;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/7/2020 2:28:17 PM
;----------------------------------------------

;Address Opcode 	ASM
0x12EC	0x88F2      	BSF         INTCON, 4 
;TCC.c,118 :: 		INTCON.INT0IF = 0;
0x12EE	0x92F2      	BCF         INTCON, 1 
;TCC.c,119 :: 		}
L_end_interruptConfig:
0x12F0	0x0012      	RETURN      0
; end of _interruptConfig
_interrupt:
;TCC.c,25 :: 		void interrupt(){
;TCC.c,26 :: 		if(INTCON.INT0IF == 1){
0x12F2	0xA2F2      	BTFSS       INTCON, 1 
0x12F4	0xD00C      	BRA         L_interrupt0
;TCC.c,27 :: 		pointer = &option;
0x12F6	0x0E07      	MOVLW       _option
0x12F8	0x0101      	MOVLB       1
0x12FA	0x6F05      	MOVWF       _pointer, 1
0x12FC	0x0E01      	MOVLW       hi_addr(_option)
0x12FE	0x6F06      	MOVWF       _pointer+1, 1
;TCC.c,28 :: 		*pointer = 'X';
0x1300	0xFFE1C105  	MOVFF       _pointer, FSR1L
0x1304	0xFFE2C106  	MOVFF       _pointer+1, FSR1H
0x1308	0x0E58      	MOVLW       88
0x130A	0x6EE6      	MOVWF       POSTINC1 
;TCC.c,29 :: 		INTCON.INT0IF = 0;
0x130C	0x92F2      	BCF         INTCON, 1 
;TCC.c,30 :: 		}
L_interrupt0:
;TCC.c,31 :: 		}
L_end_interrupt:
L__interrupt48:
0x130E	0x0011      	RETFIE      1
; end of _interrupt
0x1400	0xF015EE10  	LFSR        1, 21
0x1404	0x0EF0      	MOVLW       240
0x1406	0x6E00      	MOVWF       R0 
0x1408	0x0E01      	MOVLW       1
0x140A	0x6E01      	MOVWF       R1 
0x140C	0x0E10      	MOVLW       16
0x140E	0x6EF6      	MOVWF       4086 
0x1410	0x0E13      	MOVLW       19
0x1412	0x6EF7      	MOVWF       TBLPTRH 
0x1414	0x0E00      	MOVLW       0
0x1416	0x6EF8      	MOVWF       TBLPTRU 
0x1418	0xF009EC30  	CALL        4704, 0
0x141C	0x0012      	RETURN      0
;TCC.c,0 :: ?ICS?lstr4_TCC
0x1310	0x6741 ;?ICS?lstr4_TCC+0
0x1312	0x6175 ;?ICS?lstr4_TCC+2
0x1314	0x6472 ;?ICS?lstr4_TCC+4
0x1316	0x6E61 ;?ICS?lstr4_TCC+6
0x1318	0x6F64 ;?ICS?lstr4_TCC+8
0x131A	0x7020 ;?ICS?lstr4_TCC+10
0x131C	0x726F ;?ICS?lstr4_TCC+12
0x131E	0x6174 ;?ICS?lstr4_TCC+14
0x1320	0x2E2E ;?ICS?lstr4_TCC+16
0x1322	0x202E ;?ICS?lstr4_TCC+18
0x1324	0x0A0D ;?ICS?lstr4_TCC+20
0x1326	0x00 ;?ICS?lstr4_TCC+22
; end of ?ICS?lstr4_TCC
;TCC.c,0 :: ?ICS?lstr1_TCC
0x1327	0x6E49 ;?ICS?lstr1_TCC+0
0x1329	0x6369 ;?ICS?lstr1_TCC+2
0x132B	0x6169 ;?ICS?lstr1_TCC+4
0x132D	0x646E ;?ICS?lstr1_TCC+6
0x132F	0x206F ;?ICS?lstr1_TCC+8
0x1331	0x6973 ;?ICS?lstr1_TCC+10
0x1333	0x7473 ;?ICS?lstr1_TCC+12
0x1335	0x6D65 ;?ICS?lstr1_TCC+14
0x1337	0x0D61 ;?ICS?lstr1_TCC+16
0x1339	0x000A ;?ICS?lstr1_TCC+18
0x133B	0x00 ;?ICS?lstr1_TCC+20
; end of ?ICS?lstr1_TCC
;TCC.c,0 :: ?ICS?lstr3_TCC
0x133C	0x204F ;?ICS?lstr3_TCC+0
0x133E	0x6164 ;?ICS?lstr3_TCC+2
0x1340	0x6F64 ;?ICS?lstr3_TCC+4
0x1342	0x6420 ;?ICS?lstr3_TCC+6
0x1344	0x2065 ;?ICS?lstr3_TCC+8
0x1346	0x6361 ;?ICS?lstr3_TCC+10
0x1348	0x6F69 ;?ICS?lstr3_TCC+12
0x134A	0x616E ;?ICS?lstr3_TCC+14
0x134C	0x656D ;?ICS?lstr3_TCC+16
0x134E	0x746E ;?ICS?lstr3_TCC+18
0x1350	0x206F ;?ICS?lstr3_TCC+20
0x1352	0x6F66 ;?ICS?lstr3_TCC+22
0x1354	0x2069 ;?ICS?lstr3_TCC+24
0x1356	0x6572 ;?ICS?lstr3_TCC+26
0x1358	0x6563 ;?ICS?lstr3_TCC+28
0x135A	0x6962 ;?ICS?lstr3_TCC+30
0x135C	0x6F64 ;?ICS?lstr3_TCC+32
0x135E	0x0A0D ;?ICS?lstr3_TCC+34
0x1360	0x00 ;?ICS?lstr3_TCC+36
; end of ?ICS?lstr3_TCC
;TCC.c,0 :: ?ICS?lstr2_TCC
0x1361	0x6C41 ;?ICS?lstr2_TCC+0
0x1363	0x7567 ;?ICS?lstr2_TCC+2
0x1365	0x206D ;?ICS?lstr2_TCC+4
0x1367	0x7265 ;?ICS?lstr2_TCC+6
0x1369	0x6F72 ;?ICS?lstr2_TCC+8
0x136B	0x6F20 ;?ICS?lstr2_TCC+10
0x136D	0x6F63 ;?ICS?lstr2_TCC+12
0x136F	0x7272 ;?ICS?lstr2_TCC+14
0x1371	0x7565 ;?ICS?lstr2_TCC+16
0x1373	0x6E20 ;?ICS?lstr2_TCC+18
0x1375	0x206F ;?ICS?lstr2_TCC+20
0x1377	0x7270 ;?ICS?lstr2_TCC+22
0x1379	0x636F ;?ICS?lstr2_TCC+24
0x137B	0x7365 ;?ICS?lstr2_TCC+26
0x137D	0x6F73 ;?ICS?lstr2_TCC+28
0x137F	0x6420 ;?ICS?lstr2_TCC+30
0x1381	0x2065 ;?ICS?lstr2_TCC+32
0x1383	0x6F63 ;?ICS?lstr2_TCC+34
0x1385	0x656E ;?ICS?lstr2_TCC+36
0x1387	0xE378 ;?ICS?lstr2_TCC+38
0x1389	0x0D6F ;?ICS?lstr2_TCC+40
0x138B	0x000A ;?ICS?lstr2_TCC+42
; end of ?ICS?lstr2_TCC
;TCC.c,0 :: ?ICS?lstr5_TCC
0x138D	0x6741 ;?ICS?lstr5_TCC+0
0x138F	0x6175 ;?ICS?lstr5_TCC+2
0x1391	0x6472 ;?ICS?lstr5_TCC+4
0x1393	0x6E61 ;?ICS?lstr5_TCC+6
0x1395	0x6F64 ;?ICS?lstr5_TCC+8
0x1397	0x6920 ;?ICS?lstr5_TCC+10
0x1399	0x6E67 ;?ICS?lstr5_TCC+12
0x139B	0xE769 ;?ICS?lstr5_TCC+14
0x139D	0x6FE3 ;?ICS?lstr5_TCC+16
0x139F	0x2E2E ;?ICS?lstr5_TCC+18
0x13A1	0x202E ;?ICS?lstr5_TCC+20
0x13A3	0x0A0D ;?ICS?lstr5_TCC+22
0x13A5	0x00 ;?ICS?lstr5_TCC+24
; end of ?ICS?lstr5_TCC
;TCC.c,0 :: ?ICS?lstr9_TCC
0x13A6	0x6953 ;?ICS?lstr9_TCC+0
0x13A8	0x7473 ;?ICS?lstr9_TCC+2
0x13AA	0x6D65 ;?ICS?lstr9_TCC+4
0x13AC	0x2061 ;?ICS?lstr9_TCC+6
0x13AE	0x6D65 ;?ICS?lstr9_TCC+8
0x13B0	0x6220 ;?ICS?lstr9_TCC+10
0x13B2	0x6F6C ;?ICS?lstr9_TCC+12
0x13B4	0x7571 ;?ICS?lstr9_TCC+14
0x13B6	0x6165 ;?ICS?lstr9_TCC+16
0x13B8	0x6F64 ;?ICS?lstr9_TCC+18
0x13BA	0x202E ;?ICS?lstr9_TCC+20
0x13BC	0x0A0D ;?ICS?lstr9_TCC+22
0x13BE	0x00 ;?ICS?lstr9_TCC+24
; end of ?ICS?lstr9_TCC
;TCC.c,0 :: ?ICS?lstr8_TCC
0x13BF	0x6953 ;?ICS?lstr8_TCC+0
0x13C1	0x7473 ;?ICS?lstr8_TCC+2
0x13C3	0x6D65 ;?ICS?lstr8_TCC+4
0x13C5	0x2061 ;?ICS?lstr8_TCC+6
0x13C7	0x6D65 ;?ICS?lstr8_TCC+8
0x13C9	0x6620 ;?ICS?lstr8_TCC+10
0x13CB	0x6E75 ;?ICS?lstr8_TCC+12
0x13CD	0x6963 ;?ICS?lstr8_TCC+14
0x13CF	0x6E6F ;?ICS?lstr8_TCC+16
0x13D1	0x6E61 ;?ICS?lstr8_TCC+18
0x13D3	0x6F64 ;?ICS?lstr8_TCC+20
0x13D5	0x202E ;?ICS?lstr8_TCC+22
0x13D7	0x0A0D ;?ICS?lstr8_TCC+24
0x13D9	0x00 ;?ICS?lstr8_TCC+26
; end of ?ICS?lstr8_TCC
;TCC.c,0 :: ?ICS?lstr6_TCC
0x13DA	0x6157 ;?ICS?lstr6_TCC+0
0x13DC	0x7469 ;?ICS?lstr6_TCC+2
0x13DE	0x6E69 ;?ICS?lstr6_TCC+4
0x13E0	0x2067 ;?ICS?lstr6_TCC+6
0x13E2	0x7473 ;?ICS?lstr6_TCC+8
0x13E4	0x7261 ;?ICS?lstr6_TCC+10
0x13E6	0x2074 ;?ICS?lstr6_TCC+12
0x13E8	0x0A0D ;?ICS?lstr6_TCC+14
0x13EA	0x00 ;?ICS?lstr6_TCC+16
; end of ?ICS?lstr6_TCC
;TCC.c,0 :: ?ICS?lstr7_TCC
0x13EB	0x6953 ;?ICS?lstr7_TCC+0
0x13ED	0x7473 ;?ICS?lstr7_TCC+2
0x13EF	0x6D65 ;?ICS?lstr7_TCC+4
0x13F1	0x2061 ;?ICS?lstr7_TCC+6
0x13F3	0x7270 ;?ICS?lstr7_TCC+8
0x13F5	0x746F ;?ICS?lstr7_TCC+10
0x13F7	0x6765 ;?ICS?lstr7_TCC+12
0x13F9	0x6469 ;?ICS?lstr7_TCC+14
0x13FB	0x206F ;?ICS?lstr7_TCC+16
0x13FD	0x0A0D ;?ICS?lstr7_TCC+18
0x13FF	0x00 ;?ICS?lstr7_TCC+20
; end of ?ICS?lstr7_TCC
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x1000     [514]    _main
0x1202      [14]    _UART1_Write
0x1210      [52]    _UART1_Write_Text
0x1244      [10]    _UART1_Data_Ready
0x124E      [18]    _UART1_Read
0x1260      [16]    ___CC2DW
0x1270      [30]    _board_Init
0x128E      [88]    _UART1_Init
0x12E6      [12]    _interruptConfig
0x12F2      [30]    _interrupt
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    R0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015      [23]    ?lstr4_TCC
0x002C      [21]    ?lstr1_TCC
0x0041      [37]    ?lstr3_TCC
0x0066      [44]    ?lstr2_TCC
0x0092      [25]    ?lstr5_TCC
0x00AB      [25]    ?lstr9_TCC
0x00C4      [27]    ?lstr8_TCC
0x00DF      [17]    ?lstr6_TCC
0x00F0      [21]    ?lstr7_TCC
0x0105       [2]    _pointer
0x0107       [1]    _option
0x0108       [4]    _UART_Wr_Ptr
0x010C       [4]    _UART_Tx_Idle_Ptr
0x0110       [4]    _UART_Rdy_Ptr
0x0114       [4]    _UART_Rd_Ptr
0x0118       [2]    main_control_L0
0x011A       [2]    main_i_L0
0x011C       [2]    main_blink_L0
0x011E       [2]    FARG_UART1_Write_Text_uart_text
0x0120       [1]    UART1_Write_Text_data__L0
0x0121       [1]    UART1_Write_Text_counter_L0
0x0122       [1]    FARG_UART1_Write_data_
0x0F80       [1]    PORTA
0x0F80       [0]    SCHAVE
0x0F80       [0]    SPORTA
0x0F81       [1]    PORTB
0x0F83       [1]    PORTD
0x0F84       [1]    PORTE
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F94       [0]    TRISC7_bit
0x0F94       [1]    TRISC
0x0F94       [0]    TRISC6_bit
0x0F95       [1]    TRISD
0x0F96       [1]    TRISE
0x0F9E       [1]    PIR1
0x0FAB       [1]    RCSTA
0x0FAC       [1]    TXSTA
0x0FAD       [1]    TXREG
0x0FAE       [1]    RCREG
0x0FAF       [1]    SPBRG
0x0FB0       [1]    SPBRGH
0x0FB4       [1]    CMCON
0x0FB8       [1]    BAUDCON
0x0FC1       [1]    ADCON1
0x0FD0       [1]    RCON
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x1310      [23]    ?ICS?lstr4_TCC
0x1327      [21]    ?ICS?lstr1_TCC
0x133C      [37]    ?ICS?lstr3_TCC
0x1361      [44]    ?ICS?lstr2_TCC
0x138D      [25]    ?ICS?lstr5_TCC
0x13A6      [25]    ?ICS?lstr9_TCC
0x13BF      [27]    ?ICS?lstr8_TCC
0x13DA      [17]    ?ICS?lstr6_TCC
0x13EB      [21]    ?ICS?lstr7_TCC
